Problems,Process,Group,Techniques,1,2,3,4,5,6,7,8,11,12
CITEseq,Features Pre-processing,Scaling,Log1P,○,,,○,,,,,,
CITEseq,Features Pre-processing,Scaling,Centered log ratio,,○,,,,,,,,
CITEseq,Features Pre-processing,Scaling,Square,,○,,,,,,,,
CITEseq,Features Pre-processing,Scaling,Impute 0 with tSVD-based,○,,,,,,,,,
CITEseq,Features Pre-processing,Scaling,Subtract column-wise median,○,,,,,,,,,
CITEseq,Features Pre-processing,Feature Reduction,Remove all 0 cols,,,,,,○,,,,
CITEseq,Features Pre-processing,Feature Reduction,Remove chY,,,,,,,,,,
CITEseq,Features Pre-processing,Feature Reduction,PCA,,○,,,○,,○,○,○,○
CITEseq,Features Pre-processing,Feature Reduction,NanPCA,,,,,,,,,,○
CITEseq,Features Pre-processing,Feature Reduction,NIPALS,,,,,,,,,,○
CITEseq,Features Pre-processing,Feature Reduction,IPCA,,○,,,,,,,,
CITEseq,Features Pre-processing,Feature Reduction,QuantiledPCA,,,,,,○,,,,
CITEseq,Features Pre-processing,Feature Reduction,tSVD,○,○,,○,,○,,,○,
CITEseq,Features Pre-processing,Feature Reduction,Factor analysis,,○,,,,,,,,○
CITEseq,Features Pre-processing,Feature Reduction,Denoise Autoencoder,,,,,,○,,,,
CITEseq,Features Pre-processing,Feature Reduction,Non-negative Matrix Factorization(NMF) ,,,,,,,,,,○
CITEseq,Features Pre-processing,Feature Reduction,Independent Component Analysis (ICA),,,,,,,,,,○
CITEseq,Features Pre-processing,Feature Reduction,UMAP,,,,○,,,,,,
CITEseq,Features Pre-processing,Feature Selection,Highly correlated feature selection,○,○,,○,,,,,,
CITEseq,Features Pre-processing,Feature Selection,Name matching importance,,,,○,,○,,,,○
CITEseq,Features Pre-processing,Feature Selection,Random forest importance,,,,○,,,,,,
CITEseq,Features Pre-processing,Feature Selection,XGB feature importance,,,,,,○,,,○,
CITEseq,Features Pre-processing,Feature Selection,LightGBM feature importance,,,,,,,,,,
CITEseq,Models,Neural Network,Dense,○,,○,,○,○,○,○,○,
CITEseq,Models,Neural Network,RESTNET,,,,,,,,○,,
CITEseq,Models,Neural Network,Online,,,,○,,,,,,
CITEseq,Models,Neural Network,Tabnet,,,,,,○,○,,,
CITEseq,Models,Neural Network,BiGRU,,○,,,,,,,,
CITEseq,Models,Neural Network,DANets,,,,,,,,,,○
CITEseq,Models,Neural Network,CNN,,,,○,,○,,○,,
CITEseq,Models,Neural Network,Sequence-to-sequence,,,,,,,,○,,
CITEseq,Models,Neural Network,Transformer,,,,○,,,,○,,
CITEseq,Models,Boosting algorithm,XGB,,,,,,○,,○,,○
CITEseq,Models,Boosting algorithm,LightGBM,,,,○,○,,,,○,
CITEseq,Models,Boosting algorithm,CatBoost,,,○,○,,,,,○,
CITEseq,Models,Boosting algorithm,pyBoost,,,,,,,○,,,
CITEseq,Models,Linear Regression,Ridge,,,,,,,,,,
CITEseq,Models,Linear Regression,Kernel Ridge,,,,○,,,,,,
CITEseq,Models,Linear Regression,ElasticNet,,,,,,,,○,,
CITEseq,Cross validation,Cross validation,No. of fold,5,5,,3,,,,12,12,10%
CITEseq,Cross validation,Cross validation,By donor,○,,,○,○,○,○,○,○,
CITEseq,Cross validation,Cross validation,By day,○,○,,,○,○,○,○,○,
CITEseq,Cross validation,Cross validation,Celltype,,,,,,○,,,,
CITEseq,Hyperparameter tuning,Hyperparameter tuning,Optuna,○,,,,,,,,,
CITEseq,Hyperparameter tuning,Hyperparameter tuning,Ray Tune,,,,,,,,,,
CITEseq,Ensemble,Ensemble,Weighted average,○,,○,,,○,,,○,
CITEseq,Ensemble,Ensemble,Batch by gender,○,,,,,,,,,
CITEseq,Ensemble,Ensemble,Batch by day,○,,,,,,,,,
CITEseq,Ensemble,Ensemble,Stacking Model,,,,,○,○,,,,
CITEseq,Ensemble,Ensemble,Pseudo-labeling,,,,,,○,,,,
